,labels,predictions
445,0,0
446,0,0
447,1,1
448,0,1
449,0,0
450,0,1
451,1,1
452,1,1
453,1,1
454,0,0
455,1,1
456,0,1
457,0,0
458,0,0
459,1,1
460,1,1
461,1,1
462,1,0
463,1,1
464,1,1
465,1,1
466,0,0
467,1,1
468,0,1
469,0,0
470,1,1
471,0,0
472,0,1
473,1,1
474,1,0
475,0,0
476,0,1
477,1,0
478,0,1
479,1,1
480,0,0
481,0,0
482,1,1
483,0,0
484,0,1
485,0,1
486,0,0
487,0,0
488,1,1
489,1,1
490,0,0
491,0,0
492,0,1
493,1,0
494,1,1
495,0,1
496,0,1
497,0,0
498,1,1
499,1,1
500,0,1
501,1,1
502,0,1
503,0,0
504,0,0
505,0,0
506,0,0
507,1,1
508,1,0
509,0,0
510,1,0
511,0,0
512,0,0
513,1,1
514,0,0
515,1,1
516,0,1
517,1,1
518,1,1
519,1,1
520,0,0
521,0,0
522,1,1
523,0,0
524,1,1
525,0,0
526,1,0
527,0,0
528,1,1
529,1,1
530,0,0
531,1,1
532,0,1
533,0,0
534,0,0
535,0,1
536,1,1
537,0,0
538,0,0
539,1,1
540,0,0
541,0,1
542,1,1
543,1,1
544,1,1
545,1,0
546,0,0
547,0,1
548,0,0
549,0,1
550,1,1
551,0,0
552,1,1
553,0,0
554,1,1
555,1,0
556,1,1
557,0,0
558,0,0
559,1,1
560,0,0
561,1,1
562,0,0
563,0,0
564,0,0
565,0,1
566,1,1
567,1,1
568,0,0
569,1,1
570,0,0
571,0,1
572,0,1
573,1,1
574,1,1
575,0,0
576,0,0
577,0,1
578,0,0
579,0,1
580,1,1
581,0,0
582,0,0
583,0,0
584,1,1
585,1,0
586,1,1
587,1,1
588,0,0
589,0,0
590,0,0
591,1,1
592,0,1
593,0,0
594,0,1
595,0,0
596,0,1
597,1,0
598,1,1
599,0,0
600,0,0
601,1,0
602,0,0
603,1,1
604,1,0
605,1,1
606,0,1
607,1,1
608,0,0
609,1,1
610,0,0
611,1,1
612,0,0
613,1,1
614,1,0
615,1,1
616,0,0
617,1,1
618,0,0
619,0,1
620,0,0
621,0,0
622,1,1
623,0,0
624,1,1
625,0,0
626,1,1
627,1,1
628,0,0
629,1,1
630,0,0
631,0,1
632,1,1
633,1,1
634,1,1
635,0,0
636,0,1
637,1,1
638,1,1
639,1,1
640,0,0
641,1,0
642,1,1
643,0,1
644,0,1
645,1,1
646,0,0
647,1,1
648,0,0
649,1,1
650,0,1
651,0,0
652,0,0
653,0,0
654,0,0
655,1,0
656,1,1
657,1,1
658,0,0
659,1,1
660,1,1
661,1,1
662,0,0
663,0,1
664,0,1
665,0,1
666,1,1
667,1,0
668,0,1
669,0,0
670,1,0
671,1,1
672,1,1
673,1,0
674,1,1
675,0,0
676,1,1
677,1,1
678,0,0
679,0,0
680,0,0
681,1,0
682,0,1
683,1,1
684,0,1
685,0,0
686,0,0
687,0,0
688,1,1
689,1,1
690,0,1
691,0,1
692,0,0
693,0,0
694,1,1
695,0,1
696,1,0
697,1,1
698,1,1
699,0,0
700,0,0
701,1,1
702,1,1
703,1,1
704,1,1
705,0,0
706,0,0
707,0,0
708,0,0
709,1,1
710,0,1
711,0,0
712,0,0
713,1,0
714,1,1
715,0,0
716,0,0
717,1,1
718,0,0
719,1,1
720,1,0
721,0,0
722,0,0
723,1,1
724,0,1
725,1,1
726,1,1
727,1,1
728,0,0
729,0,1
730,0,0
731,1,1
732,1,1
733,0,0
734,1,1
735,0,1
736,1,1
737,0,1
738,0,1
739,0,0
740,0,1
741,1,1
742,0,0
743,0,0
744,1,1
745,0,0
746,1,1
747,1,0
748,0,0
749,1,1
750,1,1
751,1,1
752,1,1
753,1,1
754,0,0
755,1,1
756,0,0
757,1,1
758,0,0
759,0,1
760,1,1
761,1,1
762,1,1
763,1,1
764,1,1
765,1,1
766,1,1
767,0,0
768,1,1
769,0,0
770,1,1
771,0,0
772,1,1
773,1,1
774,1,0
775,1,1
776,1,1
777,1,1
778,1,1
779,0,0
780,0,1
781,0,0
782,1,1
783,0,1
784,1,1
785,1,0
786,0,0
787,1,1
788,1,1
789,0,1
790,1,1
791,1,1
792,0,0
793,0,0
794,0,0
795,0,0
796,0,1
797,0,0
798,1,1
799,1,1
800,1,0
801,1,1
802,1,1
803,0,0
804,0,0
805,1,1
806,1,0
807,0,0
808,0,1
809,0,0
810,1,1
811,1,1
812,1,1
813,0,0
814,0,1
815,1,1
816,0,0
817,0,0
818,1,1
819,1,0
820,1,1
821,1,1
822,0,1
823,1,1
824,0,0
825,0,0
826,1,0
827,1,0
828,0,1
829,1,1
830,1,1
831,0,0
832,0,0
833,1,1
834,0,0
835,1,1
836,0,0
837,0,1
838,1,1
839,1,1
840,1,1
841,1,1
842,0,0
843,1,0
844,1,1
845,1,1
846,1,1
847,1,1
848,0,0
849,0,0
850,0,1
851,1,1
852,0,0
853,1,0
854,1,1
855,0,1
856,1,1
857,0,1
858,0,0
859,1,1
860,0,0
861,1,1
862,0,1
863,0,0
864,0,0
865,0,0
866,1,1
867,0,1
868,0,0
869,0,1
870,0,0
871,0,0
872,1,0
873,0,0
874,0,0
875,1,1
876,0,0
877,1,1
878,0,1
879,0,0
880,1,0
881,0,1
882,1,1
883,1,1
884,0,1
885,1,1
886,0,1
887,1,0
888,1,1
889,1,1
890,0,0
891,0,1
892,0,0
893,1,1
894,1,1
895,0,0
896,1,1
897,1,1
898,1,1
899,1,1
900,1,1
901,0,0
902,1,1
903,0,0
904,1,1
905,0,0
906,0,1
907,1,1
908,1,1
909,0,1
910,1,1
911,0,0
912,1,1
913,1,1
914,1,1
915,1,1
916,0,1
917,1,1
918,0,0
919,1,1
920,1,1
921,1,1
922,0,0
923,0,1
924,1,1
925,1,1
926,0,1
927,0,0
928,0,0
929,1,1
930,0,0
931,0,0
932,1,1
933,1,1
934,0,0
935,1,1
936,1,0
937,0,0
938,1,1
939,0,1
940,1,1
941,1,1
942,0,1
943,0,0
944,1,0
945,1,1
946,0,0
947,0,0
948,0,0
949,0,1
950,1,1
951,0,0
952,0,0
953,1,1
954,0,0
955,1,0
956,1,1
957,1,0
958,1,1
959,1,0
960,0,1
961,0,0
962,0,0
963,0,0
964,0,0
965,1,1
966,1,1
967,0,0
968,0,1
969,1,0
970,1,1
971,1,1
972,0,0
973,1,1
974,1,1
975,0,0
976,1,0
977,1,1
978,0,0
979,1,1
980,1,1
981,1,1
982,0,1
983,0,0
984,1,0
985,0,0
986,1,1
987,1,1
988,0,1
989,1,1
990,0,1
991,1,0
992,0,0
993,0,0
994,1,1
995,0,1
996,0,0
997,1,0
998,0,0
999,1,0
1000,0,0
1001,1,0
1002,1,1
1003,1,0
1004,1,1
1005,1,1
1006,0,0
1007,0,1
1008,0,1
1009,0,0
1010,0,0
1011,0,0
1012,1,1
1013,1,1
1014,0,0
1015,0,1
1016,0,0
1017,1,1
1018,1,1
1019,0,0
1020,0,0
1021,0,0
1022,0,0
1023,1,1
1024,1,0
1025,0,1
1026,1,1
1027,0,0
1028,1,1
1029,0,0
1030,0,0
1031,1,1
1032,0,0
1033,1,1
1034,1,1
1035,1,0
1036,1,1
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,1,1
1042,0,0
1043,1,1
1044,0,0
1045,0,0
1046,1,1
1047,1,1
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,0,0
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,0,1
1058,0,0
1059,1,0
1060,0,0
1061,0,0
1062,1,1
1063,0,1
1064,1,0
1065,1,0
1066,0,0
1067,1,1
1068,0,0
1069,0,0
1070,1,0
1071,0,0
1072,0,0
1073,1,1
1074,0,1
1075,0,0
1076,0,0
1077,1,1
1078,1,0
1079,1,1
1080,1,1
1081,1,1
1082,1,0
1083,0,0
1084,0,0
1085,1,1
1086,1,1
1087,1,1
1088,1,0
1089,0,0
1090,0,0
1091,1,1
1092,0,0
1093,0,0
1094,0,1
1095,1,1
1096,1,1
1097,0,0
1098,1,1
1099,0,1
1100,1,1
1101,0,0
1102,1,1
1103,0,0
1104,0,0
1105,1,1
1106,0,0
1107,1,0
1108,0,1
1109,0,0
1110,0,1
1111,1,1
1112,0,0
1113,1,1
1114,1,1
1115,1,1
1116,1,1
1117,0,0
1118,0,0
1119,1,1
1120,1,1
1121,0,0
1122,1,1
1123,1,1
1124,1,0
1125,1,0
1126,1,1
1127,0,0
1128,0,1
1129,1,1
1130,0,0
1131,0,0
1132,1,1
1133,0,1
1134,1,1
1135,1,1
1136,1,1
1137,0,0
1138,0,0
1139,0,0
1140,1,0
1141,0,0
1142,0,0
1143,0,0
1144,0,0
1145,0,0
1146,0,0
1147,0,0
1148,1,1
1149,0,0
1150,0,1
1151,0,0
1152,1,1
1153,0,0
1154,1,1
1155,1,1
1156,1,1
1157,1,1
1158,1,0
1159,1,0
1160,1,1
1161,1,1
1162,1,1
1163,0,1
1164,0,1
1165,1,1
1166,1,1
1167,1,1
1168,1,1
1169,0,1
1170,1,1
1171,0,1
1172,1,0
1173,1,1
1174,0,0
1175,0,1
1176,0,1
1177,1,1
1178,0,0
1179,1,1
1180,0,0
1181,1,1
1182,1,1
1183,1,1
1184,0,0
1185,0,0
1186,0,0
1187,1,1
1188,0,0
1189,0,1
1190,1,0
1191,1,1
1192,1,1
1193,1,1
1194,1,1
1195,1,1
1196,0,0
1197,1,1
1198,1,1
1199,1,1
1200,0,1
1201,0,0
1202,0,0
1203,0,0
1204,0,0
1205,1,1
1206,1,1
1207,0,0
1208,1,1
1209,0,0
1210,1,1
1211,1,1
1212,1,1
1213,1,0
1214,1,1
1215,0,0
1216,0,0
1217,0,0
1218,1,1
1219,0,0
1220,1,1
1221,0,1
1222,1,1
1223,1,1
1224,0,1
1225,1,1
1226,0,0
1227,0,0
1228,0,0
1229,0,1
1230,1,1
1231,0,1
1232,0,1
1233,0,1
1234,1,1
1235,0,1
1236,0,0
1237,0,1
1238,1,1
1239,1,1
1240,0,1
1241,1,1
1242,1,1
1243,0,0
1244,1,1
1245,0,0
1246,0,1
1247,0,0
1248,0,0
1249,0,1
1250,1,0
1251,1,0
1252,0,0
1253,1,1
1254,0,1
1255,1,0
1256,1,1
1257,0,0
1258,1,1
1259,1,0
1260,1,1
1261,1,1
1262,1,1
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,1,1
1268,0,0
1269,1,1
1270,0,0
1271,1,1
1272,0,0
1273,1,1
1274,1,1
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,1,0
1280,0,0
1281,0,0
1282,0,0
1283,1,1
1284,1,1
1285,1,1
1286,0,0
1287,0,1
1288,1,1
1289,0,0
1290,1,1
1291,0,0
1292,0,1
1293,1,1
1294,0,0
1295,0,0
1296,0,0
1297,1,1
1298,0,1
1299,1,0
1300,1,0
1301,1,0
1302,0,1
1303,0,0
1304,0,0
1305,0,0
1306,1,1
1307,0,0
1308,1,1
1309,1,1
1310,1,1
1311,1,0
1312,1,1
1313,1,0
1314,0,0
1315,1,1
1316,0,1
1317,0,1
1318,1,0
1319,0,1
1320,1,0
1321,1,1
1322,0,0
1323,0,0
1324,1,1
1325,1,1
1326,1,0
1327,0,0
1328,0,0
1329,1,0
1330,0,1
1331,0,0
1332,1,0
1333,1,1
1334,1,1
1335,0,1
1336,0,0
1337,1,1
1338,0,1
1339,0,0
1340,1,0
1341,1,1
1342,1,0
1343,1,1
1344,1,0
1345,0,1
1346,0,0
1347,1,1
1348,0,0
1349,0,0
1350,0,0
1351,0,1
1352,0,0
1353,1,1
1354,1,1
1355,1,0
1356,1,1
1357,0,0
1358,1,0
1359,1,1
1360,1,1
1361,0,0
1362,0,1
1363,0,0
1364,1,1
1365,1,1
1366,1,1
1367,1,1
1368,1,1
1369,1,1
1370,1,1
1371,1,1
1372,1,1
1373,1,1
1374,1,1
1375,1,1
1376,1,1
1377,1,0
1378,0,1
1379,1,0
1380,0,1
1381,0,0
1382,1,0
1383,1,1
1384,1,1
1385,1,1
1386,1,0
1387,0,0
1388,1,1
1389,1,1
1390,0,1
1391,0,0
1392,0,0
1393,1,1
1394,1,1
1395,1,1
1396,1,1
1397,1,1
1398,1,1
1399,0,1
1400,0,0
1401,1,1
1402,0,0
1403,0,0
1404,0,0
1405,1,1
1406,0,0
1407,0,0
1408,1,1
1409,0,0
1410,0,0
1411,1,1
1412,1,1
1413,0,0
1414,0,1
1415,1,1
1416,1,1
1417,0,1
1418,1,1
1419,1,1
1420,1,1
1421,0,0
1422,0,1
1423,0,0
1424,0,0
1425,0,1
1426,1,1
1427,1,0
1428,1,1
1429,0,0
1430,1,1
1431,0,0
1432,0,1
1433,1,1
1434,1,1
1435,1,1
1436,0,0
1437,1,1
1438,0,0
1439,0,0
1440,0,0
1441,1,1
1442,0,0
1443,1,1
1444,1,1
1445,0,1
1446,1,0
1447,1,1
1448,0,0
1449,0,1
1450,0,0
1451,0,0
1452,1,1
1453,0,0
1454,0,0
1455,0,1
1456,1,0
1457,0,0
1458,0,1
1459,1,1
1460,0,0
1461,1,0
1462,1,1
1463,1,1
1464,1,0
1465,1,0
1466,1,1
1467,1,1
1468,1,1
1469,1,1
1470,0,0
1471,0,0
1472,0,0
1473,1,0
1474,1,0
1475,0,0
1476,0,0
1477,1,0
1478,0,0
1479,1,1
1480,0,0
1481,0,1
1482,1,1
1483,1,1
1484,1,1
1485,1,1
1486,0,0
1487,1,1
1488,0,1
1489,0,0
1490,1,1
1491,1,1
1492,0,0
1493,0,0
1494,1,1
1495,0,0
1496,1,1
1497,0,0
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,1,1
1503,0,1
1504,1,1
1505,0,0
1506,1,1
1507,1,1
1508,0,0
1509,1,0
1510,0,0
1511,1,1
1512,1,1
1513,0,1
1514,1,1
1515,1,1
1516,1,1
1517,0,0
1518,1,1
1519,1,1
1520,0,0
1521,1,1
1522,0,1
1523,0,1
1524,0,1
1525,1,1
1526,1,1
1527,1,1
1528,1,0
1529,0,1
1530,0,0
1531,0,0
1532,0,0
1533,1,0
1534,0,0
1535,1,1
1536,0,0
1537,1,1
1538,1,1
1539,1,1
1540,1,1
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,0,0
1546,0,0
1547,0,1
1548,1,1
1549,1,1
1550,0,0
1551,0,0
1552,1,1
1553,1,1
1554,0,1
1555,0,0
1556,1,1
1557,0,1
1558,0,0
1559,0,0
1560,1,1
1561,0,1
1562,1,0
1563,1,0
1564,1,1
1565,1,0
1566,1,1
1567,0,0
1568,1,1
1569,0,0
1570,1,0
1571,0,0
1572,1,1
1573,1,1
1574,1,1
1575,0,0
1576,1,0
1577,0,0
1578,1,1
1579,1,1
1580,1,1
1581,1,1
1582,1,1
1583,1,1
1584,0,0
1585,0,1
1586,1,1
1587,0,1
1588,1,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,0,1
1597,0,0
1598,0,0
1599,1,0
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,1,1
1605,0,1
1606,0,0
1607,1,0
1608,0,0
1609,1,0
1610,0,0
1611,1,0
1612,1,1
1613,1,1
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,1,1
1619,1,1
1620,0,0
1621,0,0
1622,0,1
1623,1,0
1624,1,0
1625,0,0
1626,1,1
1627,1,0
1628,1,1
1629,0,0
1630,0,1
1631,1,1
1632,1,0
1633,1,1
1634,0,0
1635,1,1
1636,0,0
1637,0,0
1638,1,0
1639,0,0
1640,1,1
1641,1,1
1642,1,1
1643,1,1
1644,0,0
1645,0,1
1646,0,1
1647,0,0
1648,1,1
1649,1,1
1650,0,0
1651,0,0
1652,0,1
1653,0,1
1654,1,1
1655,0,1
1656,0,1
1657,1,1
1658,1,1
1659,1,1
1660,0,0
1661,0,0
1662,0,0
1663,1,1
1664,1,1
1665,1,1
1666,0,0
1667,0,0
1668,0,0
1669,1,0
1670,1,1
1671,0,0
1672,1,1
1673,0,1
1674,0,0
1675,0,0
1676,0,1
1677,1,1
1678,1,1
1679,0,0
1680,0,1
1681,1,0
1682,1,1
1683,1,1
1684,0,0
1685,1,1
1686,1,1
1687,1,0
1688,1,1
1689,1,1
1690,0,1
1691,1,1
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,1,0
1697,1,1
1698,1,1
1699,1,1
1700,0,0
1701,1,1
1702,1,1
1703,0,1
1704,1,1
1705,0,1
1706,1,0
1707,0,0
1708,0,1
1709,0,0
1710,1,1
1711,0,0
1712,1,1
1713,0,0
1714,1,1
1715,1,1
1716,1,1
1717,0,1
1718,1,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,1
1724,0,0
1725,1,1
1726,1,1
1727,0,0
1728,0,1
1729,0,0
1730,0,0
1731,0,0
1732,0,0
1733,0,1
1734,1,1
1735,1,1
1736,1,0
1737,1,1
1738,0,0
1739,1,1
1740,0,0
1741,0,0
1742,1,1
1743,0,1
1744,1,1
1745,1,1
1746,0,0
1747,0,0
1748,0,0
1749,0,1
1750,1,1
1751,0,1
1752,1,1
1753,0,0
1754,1,1
1755,0,1
1756,1,1
1757,1,1
1758,0,0
1759,1,1
1760,1,0
1761,0,1
1762,1,0
1763,1,1
1764,0,0
1765,1,1
1766,0,1
1767,0,0
1768,0,0
1769,0,0
1770,1,1
1771,1,1
1772,0,0
1773,1,1
1774,0,0
1775,0,1
1776,1,1
1777,1,1
1778,1,1
1779,1,1
1780,1,1
1781,1,1
1782,1,0
1783,1,1
1784,1,1
1785,0,0
1786,1,1
1787,1,1
1788,1,1
1789,0,1
1790,0,0
1791,1,1
1792,0,1
1793,1,1
1794,1,1
1795,0,0
1796,1,0
1797,1,0
1798,1,1
1799,0,1
1800,1,0
1801,0,0
1802,0,1
1803,0,0
1804,0,0
1805,1,0
1806,1,0
1807,1,1
1808,0,0
1809,1,1
1810,0,1
1811,1,0
1812,0,1
1813,1,1
1814,1,1
1815,1,1
1816,0,0
1817,0,1
1818,1,1
1819,1,0
1820,1,0
1821,1,1
1822,1,0
1823,1,1
1824,0,0
1825,0,0
1826,1,1
1827,1,1
1828,1,1
1829,1,0
1830,0,0
1831,0,0
1832,0,1
1833,1,1
1834,1,1
1835,0,0
1836,0,0
1837,0,0
1838,1,1
1839,1,1
1840,0,0
1841,1,0
1842,1,1
1843,1,1
1844,1,1
1845,1,1
1846,1,0
1847,0,0
1848,1,1
1849,0,1
1850,1,1
1851,1,1
1852,1,1
1853,1,0
1854,1,1
1855,0,0
1856,1,1
1857,1,1
1858,0,0
1859,1,1
1860,1,1
1861,1,1
1862,1,1
1863,1,1
1864,1,1
1865,1,0
1866,0,1
1867,0,0
1868,0,1
1869,1,1
1870,1,1
1871,1,1
1872,1,1
1873,1,1
1874,0,0
1875,0,0
1876,0,0
1877,1,1
1878,0,1
1879,0,0
1880,0,0
1881,1,1
1882,1,1
1883,1,0
1884,1,1
1885,0,1
1886,0,1
1887,0,1
1888,1,1
1889,1,1
1890,0,0
1891,0,0
1892,0,0
1893,1,1
1894,0,0
1895,0,0
1896,1,1
1897,1,1
1898,0,0
1899,1,1
1900,1,1
1901,1,1
1902,1,1
1903,0,0
1904,1,1
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,1,0
1911,0,0
1912,0,0
1913,0,0
1914,1,1
1915,1,1
1916,0,0
1917,1,1
1918,0,1
1919,0,0
1920,0,1
1921,0,0
1922,0,0
1923,1,1
1924,1,1
1925,0,1
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,1,1
1932,1,1
1933,1,0
1934,1,1
1935,0,0
1936,0,1
1937,1,1
1938,0,0
1939,1,1
1940,1,0
1941,0,1
1942,0,1
1943,1,1
1944,1,1
1945,1,1
1946,0,1
1947,0,0
1948,1,1
1949,1,1
1950,0,0
1951,1,1
1952,0,0
1953,0,0
1954,1,1
1955,1,1
1956,1,1
1957,1,1
1958,1,1
1959,1,0
1960,1,1
1961,1,0
1962,0,0
1963,0,0
1964,1,1
1965,1,1
1966,1,1
1967,1,1
1968,0,1
1969,0,0
1970,0,0
1971,0,0
1972,1,1
1973,0,0
1974,0,0
1975,1,1
1976,1,0
1977,0,1
1978,0,0
1979,0,1
1980,1,0
1981,1,1
1982,1,1
1983,0,1
1984,1,1
1985,1,1
1986,1,1
1987,0,0
1988,1,1
1989,0,0
1990,0,0
1991,1,1
1992,0,0
1993,0,0
1994,0,0
1995,1,1
1996,0,1
1997,0,0
1998,0,0
1999,1,1
2000,1,0
2001,0,0
2002,1,1
2003,0,0
2004,1,1
2005,0,0
2006,0,0
2007,1,1
2008,0,0
2009,1,0
2010,1,1
2011,1,1
2012,1,1
2013,0,0
2014,1,1
2015,0,0
2016,1,1
2017,1,1
2018,1,1
2019,1,1
2020,1,1
2021,1,1
2022,0,0
2023,1,0
2024,1,1
2025,1,1
2026,1,1
2027,1,1
2028,1,1
2029,1,1
2030,0,0
2031,0,0
2032,1,0
2033,1,1
2034,0,1
2035,1,0
2036,0,1
2037,0,0
2038,0,1
2039,0,0
2040,1,1
2041,1,0
2042,1,0
2043,1,1
2044,1,1
2045,1,0
2046,0,0
2047,1,1
2048,1,0
2049,1,1
2050,1,1
2051,0,0
2052,1,1
2053,0,1
2054,1,1
2055,1,1
2056,0,0
2057,0,0
2058,0,1
2059,1,0
2060,1,0
2061,1,1
2062,1,0
2063,0,0
2064,0,1
2065,0,1
2066,0,1
2067,1,1
2068,0,0
2069,0,0
2070,1,1
2071,0,1
2072,1,1
2073,1,0
2074,1,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,1,1
2080,1,1
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,1,1
2087,0,0
2088,0,1
2089,1,1
2090,1,1
2091,0,0
2092,0,1
2093,1,1
2094,0,1
2095,1,1
2096,0,0
2097,1,1
2098,1,1
2099,1,1
2100,0,0
2101,0,0
2102,1,0
2103,0,1
2104,0,1
2105,0,0
2106,1,1
2107,1,0
2108,1,1
2109,1,1
2110,1,0
2111,0,0
2112,1,1
2113,0,0
2114,0,0
2115,1,1
2116,0,0
2117,0,1
2118,1,1
2119,1,0
2120,1,1
2121,0,0
2122,1,0
2123,1,1
2124,1,1
2125,0,0
2126,0,0
2127,1,0
2128,1,1
2129,1,1
2130,1,1
2131,0,0
2132,1,1
2133,1,1
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,0,0
